,Indicator,Province,Value,year,month
327,Tourists Spending (SAR),Hail,205514019.03,2021,08
328,Tourists Spending (SAR),Hail,751781896.04,2022,08
329,Tourists Spending (SAR),Hail,166100533.99,2023,08
330,Tourists Spending (SAR),Hail,167667225.48,2022,09
331,Tourists Spending (SAR),Hail,303571791.41,2023,09
332,Tourists Spending (SAR),Hail,236874868.88,2021,10
333,Tourists Spending (SAR),Hail,219405803.83,2022,11
334,Tourists Spending (SAR),Jazan,115673926.66,2021,04
335,Tourists Spending (SAR),Jazan,286632691.95,2023,04
336,Tourists Spending (SAR),Jazan,140743319.82,2022,05
337,Tourists Spending (SAR),Jazan,104607087.61,2023,05
338,Tourists Spending (SAR),Jazan,231109621.26,2021,06
339,Tourists Spending (SAR),Jazan,267506903.56,2023,06
340,Tourists Spending (SAR),Jazan,283376690.44,2022,07
341,Tourists Spending (SAR),Jazan,80895622.63,2022,12
342,Tourists Spending (SAR),Jouf,107897398.13,2021,02
343,Tourists Spending (SAR),Jouf,100469590.26,2021,03
344,Tourists Spending (SAR),Jouf,401196906.75,2022,08
345,Tourists Spending (SAR),Jouf,103321666.85,2023,08
346,Tourists Spending (SAR),Jouf,95193961.17,2022,09
347,Tourists Spending (SAR),Jouf,49775151.48,2022,12
348,Tourists Spending (SAR),Madinah,542021351.54,2021,01
349,Tourists Spending (SAR),Madinah,520032074.37,2022,03
350,Tourists Spending (SAR),Madinah,646830190.55,2023,03
351,Tourists Spending (SAR),Madinah,675157503.87,2021,05
352,Tourists Spending (SAR),Madinah,1226082726.53,2022,07
353,Tourists Spending (SAR),Madinah,439188406.43,2023,07
354,Tourists Spending (SAR),Madinah,344665592.21,2022,09
355,Tourists Spending (SAR),Madinah,443142507.57,2021,10
356,Tourists Spending (SAR),Madinah,356269073.37,2022,10
357,Tourists Spending (SAR),Makkah,2538304764.07,2021,01
358,Tourists Spending (SAR),Makkah,2889864033.47,2022,01
359,Tourists Spending (SAR),Makkah,1769758288.9,2021,03
360,Tourists Spending (SAR),Makkah,2535957367.73,2022,03
361,Tourists Spending (SAR),Makkah,2864291013.47,2023,03
362,Tourists Spending (SAR),Makkah,2726102856.28,2022,05
363,Tourists Spending (SAR),Makkah,1902252903.65,2021,06
364,Tourists Spending (SAR),Makkah,1525397237.89,2022,06
365,Tourists Spending (SAR),Makkah,2891239073.21,2022,08
366,Tourists Spending (SAR),Makkah,2159581462.75,2023,08
367,Tourists Spending (SAR),Makkah,1968990309.17,2021,09
368,Tourists Spending (SAR),Makkah,1933728733.18,2023,09
369,Tourists Spending (SAR),Makkah,1707396135.48,2023,10
370,Tourists Spending (SAR),Najran,143865584.74,2021,02
371,Tourists Spending (SAR),Najran,141789560.81,2023,03
372,Tourists Spending (SAR),Najran,154629807.99,2021,05
373,Tourists Spending (SAR),Najran,111713419.44,2023,07
374,Tourists Spending (SAR),Najran,193997182.59,2022,08
375,Tourists Spending (SAR),Najran,94008944.96,2023,08
376,Tourists Spending (SAR),Najran,83654699.45,2022,12
377,Tourists Spending (SAR),Northern Borders,299886586.69,2022,01
378,Tourists Spending (SAR),Northern Borders,176718788.27,2023,02
379,Tourists Spending (SAR),Northern Borders,216485217.2,2021,05
380,Tourists Spending (SAR),Northern Borders,294895449.36,2021,07
381,Tourists Spending (SAR),Northern Borders,168222073.15,2021,11
382,Tourists Spending (SAR),Northern Borders,91230528.7,2021,12
383,Tourists Spending (SAR),Riyadh,2273401953.97,2023,06
384,Tourists Spending (SAR),Riyadh,2438841377.82,2023,07
385,Tourists Spending (SAR),Riyadh,2072123481.4,2023,08
386,Tourists Spending (SAR),Riyadh,1428693961.77,2022,09
387,Tourists Spending (SAR),Riyadh,2508875563.52,2022,11
388,Tourists Spending (SAR),Tabuk,272232632.36,2023,02
389,Tourists Spending (SAR),Tabuk,396467517.69,2022,03
390,Tourists Spending (SAR),Tabuk,334596504.72,2023,03
391,Tourists Spending (SAR),Tabuk,421957684.67,2021,05
392,Tourists Spending (SAR),Tabuk,432669681.76,2022,06
393,Tourists Spending (SAR),Tabuk,228139593.04,2022,09
394,Tourists Spending (SAR),Tabuk,375830818.75,2021,10
395,Tourists Spending (SAR),Tabuk,333798787.65,2023,10
402,Tourists Number (Overnight Visitors),Al Bahah,30045.0,2023,02
403,Tourists Number (Overnight Visitors),Al Bahah,64736.0,2021,03
404,Tourists Number (Overnight Visitors),Al Bahah,55486.0,2021,04
405,Tourists Number (Overnight Visitors),Al Bahah,261898.0,2021,07
406,Tourists Number (Overnight Visitors),Al Bahah,68976.0,2021,10
407,Tourists Number (Overnight Visitors),Al Bahah,40069.0,2023,10
408,Tourists Number (Overnight Visitors),Al Bahah,43725.0,2023,12
409,Tourists Number (Overnight Visitors),AlQassim,279751.0,2023,01
410,Tourists Number (Overnight Visitors),AlQassim,438099.0,2023,02
411,Tourists Number (Overnight Visitors),AlQassim,573190.0,2023,04
412,Tourists Number (Overnight Visitors),AlQassim,239156.0,2023,05
413,Tourists Number (Overnight Visitors),AlQassim,541155.0,2022,07
414,Tourists Number (Overnight Visitors),AlQassim,287146.0,2021,08
415,Tourists Number (Overnight Visitors),AlQassim,321187.0,2023,10
416,Tourists Number (Overnight Visitors),Aseer,593132.0,2021,05
417,Tourists Number (Overnight Visitors),Aseer,473945.0,2021,06
418,Tourists Number (Overnight Visitors),Aseer,1026884.0,2021,07
419,Tourists Number (Overnight Visitors),Aseer,1498079.0,2022,07
420,Tourists Number (Overnight Visitors),Aseer,470275.0,2023,09
421,Tourists Number (Overnight Visitors),Aseer,336924.0,2022,10
422,Tourists Number (Overnight Visitors),Eastern Province,745978.0,2021,02
423,Tourists Number (Overnight Visitors),Eastern Province,1044118.0,2022,02
424,Tourists Number (Overnight Visitors),Eastern Province,878705.0,2022,04
425,Tourists Number (Overnight Visitors),Eastern Province,1092625.0,2023,09
426,Tourists Number (Overnight Visitors),Eastern Province,796055.0,2021,10
427,Tourists Number (Overnight Visitors),Eastern Province,868031.0,2022,10
428,Tourists Number (Overnight Visitors),Eastern Province,1071765.0,2023,10
429,Tourists Number (Overnight Visitors),Eastern Province,913056.0,2021,11
430,Tourists Number (Overnight Visitors),Jazan,127996.0,2021,04
431,Tourists Number (Overnight Visitors),Jazan,201548.0,2022,04
432,Tourists Number (Overnight Visitors),Jazan,78674.0,2023,05
433,Tourists Number (Overnight Visitors),Jazan,84572.0,2022,06
434,Tourists Number (Overnight Visitors),Jazan,201034.0,2021,08
435,Tourists Number (Overnight Visitors),Jazan,192795.0,2022,08
436,Tourists Number (Overnight Visitors),Jazan,122749.0,2023,10
437,Tourists Number (Overnight Visitors),Jazan,278839.0,2021,11
438,Tourists Number (Overnight Visitors),Jazan,176110.0,2022,11
439,Tourists Number (Overnight Visitors),Jazan,227256.0,2021,12
440,Tourists Number (Overnight Visitors),Jouf,128030.0,2022,01
441,Tourists Number (Overnight Visitors),Jouf,61338.0,2021,02
442,Tourists Number (Overnight Visitors),Jouf,63512.0,2023,05
443,Tourists Number (Overnight Visitors),Jouf,133570.0,2022,08
444,Tourists Number (Overnight Visitors),Jouf,82476.0,2023,08
445,Tourists Number (Overnight Visitors),Jouf,54556.0,2021,09
446,Tourists Number (Overnight Visitors),Jouf,90373.0,2023,09
447,Tourists Number (Overnight Visitors),Jouf,89601.0,2023,10
448,Tourists Number (Overnight Visitors),Madinah,580164.0,2022,01
449,Tourists Number (Overnight Visitors),Madinah,276068.0,2021,02
450,Tourists Number (Overnight Visitors),Madinah,488231.0,2022,03
451,Tourists Number (Overnight Visitors),Madinah,603769.0,2022,05
452,Tourists Number (Overnight Visitors),Madinah,344752.0,2022,09
453,Tourists Number (Overnight Visitors),Madinah,503420.0,2023,12
454,Tourists Number (Overnight Visitors),Makkah,1652849.0,2021,01
455,Tourists Number (Overnight Visitors),Makkah,2084903.0,2022,01
456,Tourists Number (Overnight Visitors),Makkah,1723958.0,2023,01
457,Tourists Number (Overnight Visitors),Makkah,1965067.0,2023,03
458,Tourists Number (Overnight Visitors),Makkah,3363459.0,2022,04
459,Tourists Number (Overnight Visitors),Makkah,1969917.0,2021,07
460,Tourists Number (Overnight Visitors),Makkah,2143437.0,2023,11
461,Tourists Number (Overnight Visitors),Najran,105576.0,2022,01
462,Tourists Number (Overnight Visitors),Najran,94897.0,2022,02
463,Tourists Number (Overnight Visitors),Najran,90649.0,2022,05
464,Tourists Number (Overnight Visitors),Najran,89533.0,2021,08
465,Tourists Number (Overnight Visitors),Najran,95194.0,2023,08
466,Tourists Number (Overnight Visitors),Najran,53217.0,2021,09
467,Tourists Number (Overnight Visitors),Najran,96795.0,2023,09
468,Tourists Number (Overnight Visitors),Northern Borders,66321.0,2022,03
469,Tourists Number (Overnight Visitors),Northern Borders,94872.0,2023,04
470,Tourists Number (Overnight Visitors),Northern Borders,66126.0,2022,10
471,Tourists Number (Overnight Visitors),Northern Borders,83342.0,2023,10
472,Tourists Number (Overnight Visitors),Northern Borders,82463.0,2023,12
473,Tourists Number (Overnight Visitors),Riyadh,863652.0,2021,03
474,Tourists Number (Overnight Visitors),Riyadh,1180665.0,2023,03
475,Tourists Number (Overnight Visitors),Riyadh,719255.0,2021,06
476,Tourists Number (Overnight Visitors),Riyadh,874637.0,2021,08
477,Tourists Number (Overnight Visitors),Riyadh,1449446.0,2023,08
478,Tourists Number (Overnight Visitors),Riyadh,1476108.0,2023,10
479,Tourists Number (Overnight Visitors),Riyadh,1765195.0,2023,11
480,Tourists Number (Overnight Visitors),Tabuk,302175.0,2022,01
481,Tourists Number (Overnight Visitors),Tabuk,191408.0,2023,01
482,Tourists Number (Overnight Visitors),Tabuk,188411.0,2023,05
483,Tourists Number (Overnight Visitors),Tabuk,286800.0,2023,06
484,Tourists Number (Overnight Visitors),Tabuk,243386.0,2021,07
485,Tourists Number (Overnight Visitors),Tabuk,361227.0,2022,07
486,Tourists Number (Overnight Visitors),Tabuk,310732.0,2023,07
487,Tourists Number (Overnight Visitors),Tabuk,191278.0,2021,08
488,Tourists Number (Overnight Visitors),Tabuk,246464.0,2022,08
489,Tourists Number (Overnight Visitors),Tabuk,226492.0,2023,09
490,Tourists Number (Overnight Visitors),Tabuk,217907.0,2021,10
491,Tourists Number (Overnight Visitors),Tabuk,176982.0,2022,10
492,Tourists Number (Overnight Visitors),Total,7675160.0,2022,01
493,Tourists Number (Overnight Visitors),Total,5607637.0,2023,02
494,Tourists Number (Overnight Visitors),Total,6881296.0,2023,04
495,Tourists Number (Overnight Visitors),Total,4032787.0,2022,06
496,Tourists Number (Overnight Visitors),Total,9547860.0,2023,06
497,Tourists Number (Overnight Visitors),Total,7533351.0,2021,07
498,Tourists Number (Overnight Visitors),Total,8220327.0,2023,11
499,Tourists Spending (SAR),Al Bahah,59269366.14,2022,01
500,Tourists Spending (SAR),Al Bahah,89759209.56,2021,03
501,Tourists Spending (SAR),Al Bahah,39359204.82,2022,03
502,Tourists Spending (SAR),Al Bahah,59309281.1,2023,03
503,Tourists Spending (SAR),Al Bahah,68818934.49,2022,05
504,Tourists Spending (SAR),Al Bahah,333593080.01,2023,06
505,Tourists Spending (SAR),Al Bahah,387767473.2,2021,07
506,Tourists Spending (SAR),Al Bahah,187698315.62,2021,08
507,Tourists Spending (SAR),Al Bahah,28262940.47,2022,11
508,Tourists Spending (SAR),AlQassim,278059083.9,2021,04
509,Tourists Spending (SAR),AlQassim,692933820.6,2023,04
510,Tourists Spending (SAR),AlQassim,340903072.14,2021,08
511,Tourists Spending (SAR),AlQassim,269280241.79,2023,09
512,Tourists Spending (SAR),AlQassim,199908269.89,2022,10
513,Tourists Spending (SAR),AlQassim,497989963.63,2023,11
514,Tourists Spending (SAR),Aseer,612299888.69,2021,01
515,Tourists Spending (SAR),Aseer,1076787743.68,2021,08
516,Tourists Spending (SAR),Aseer,992414282.85,2022,08
517,Tourists Spending (SAR),Aseer,379636960.17,2021,10
518,Tourists Spending (SAR),Aseer,725467903.48,2023,10
519,Tourists Spending (SAR),Aseer,383555810.61,2022,11
520,Tourists Spending (SAR),Aseer,308735618.1,2022,12
521,Tourists Spending (SAR),Eastern Province,1240385349.89,2021,02
522,Tourists Spending (SAR),Eastern Province,1423126473.49,2023,03
523,Tourists Spending (SAR),Eastern Province,1281479060.72,2023,05
524,Tourists Spending (SAR),Eastern Province,1404267760.19,2023,10
525,Tourists Spending (SAR),Hail,150694084.82,2021,04
526,Tourists Spending (SAR),Hail,282337931.5,2023,04
527,Tourists Spending (SAR),Hail,158954442.91,2023,05
528,Tourists Spending (SAR),Hail,164885268.23,2021,06
529,Tourists Spending (SAR),Hail,155808748.32,2021,09
530,Tourists Spending (SAR),Hail,148016943.73,2022,10
531,Tourists Spending (SAR),Hail,182639236.02,2023,10
532,Tourists Spending (SAR),Hail,233608853.23,2023,12
533,Tourists Spending (SAR),Jazan,311532939.18,2021,01
534,Tourists Spending (SAR),Jazan,333205738.58,2022,01
535,Tourists Spending (SAR),Jazan,201216460.26,2021,02
536,Tourists Spending (SAR),Jazan,221259115.97,2022,02
537,Tourists Spending (SAR),Jazan,154928434.33,2022,03
538,Tourists Spending (SAR),Jazan,193868353.36,2021,10
539,Tourists Spending (SAR),Jazan,120755065.28,2022,11
540,Tourists Spending (SAR),Jouf,131689080.81,2023,01
541,Tourists Spending (SAR),Jouf,149182207.25,2023,02
542,Tourists Spending (SAR),Jouf,140012221.2,2023,03
543,Tourists Spending (SAR),Jouf,169317500.31,2021,05
544,Tourists Spending (SAR),Jouf,231549026.08,2022,06
545,Tourists Spending (SAR),Jouf,266797157.07,2021,07
546,Tourists Spending (SAR),Jouf,95862197.15,2021,09
547,Tourists Spending (SAR),Jouf,142314923.47,2023,10
548,Tourists Spending (SAR),Jouf,96786640.3,2022,11
549,Tourists Spending (SAR),Jouf,190255766.73,2023,11
550,Tourists Spending (SAR),Madinah,342078235.71,2021,02
551,Tourists Spending (SAR),Madinah,625592259.08,2022,02
552,Tourists Spending (SAR),Madinah,585522793.09,2023,04
553,Tourists Spending (SAR),Madinah,633968863.46,2022,05
554,Tourists Spending (SAR),Madinah,653182131.32,2021,07
555,Tourists Spending (SAR),Madinah,712499087.48,2022,08
556,Tourists Spending (SAR),Madinah,406987207.2,2023,10
557,Tourists Spending (SAR),Madinah,533460099.0,2022,11
558,Tourists Spending (SAR),Makkah,2405311237.6,2022,02
559,Tourists Spending (SAR),Makkah,2277884017.71,2021,04
560,Tourists Spending (SAR),Makkah,5891430331.17,2023,06
561,Tourists Spending (SAR),Makkah,2714842737.56,2021,08
562,Tourists Spending (SAR),Makkah,1342439030.47,2022,09
563,Tourists Spending (SAR),Makkah,2175981158.96,2021,10
564,Tourists Spending (SAR),Makkah,1713005008.86,2023,12
565,Tourists Spending (SAR),Najran,165835677.29,2021,01
566,Tourists Spending (SAR),Najran,163502538.9,2023,01
567,Tourists Spending (SAR),Najran,77272333.32,2021,03
568,Tourists Spending (SAR),Najran,84276787.34,2022,03
569,Tourists Spending (SAR),Najran,71110193.4,2023,05
570,Tourists Spending (SAR),Najran,90375785.75,2021,06
571,Tourists Spending (SAR),Najran,126517583.75,2022,06
572,Tourists Spending (SAR),Najran,94133483.24,2021,09
573,Tourists Spending (SAR),Najran,221809465.55,2023,09
574,Tourists Spending (SAR),Najran,119751750.73,2021,11
575,Tourists Spending (SAR),Najran,150093324.61,2022,11
576,Tourists Spending (SAR),Najran,176600505.38,2021,12
577,Tourists Spending (SAR),Northern Borders,96313085.34,2021,03
578,Tourists Spending (SAR),Northern Borders,180779926.21,2023,03
579,Tourists Spending (SAR),Northern Borders,176358251.4,2022,04
580,Tourists Spending (SAR),Northern Borders,209774551.9,2022,05
581,Tourists Spending (SAR),Northern Borders,101826377.4,2021,06
582,Tourists Spending (SAR),Northern Borders,131892626.4,2022,06
583,Tourists Spending (SAR),Northern Borders,286359870.79,2023,06
584,Tourists Spending (SAR),Northern Borders,100742633.51,2022,09
585,Tourists Spending (SAR),Northern Borders,94840254.54,2022,10
586,Tourists Spending (SAR),Northern Borders,63029455.36,2022,12
587,Tourists Spending (SAR),Riyadh,2368349938.89,2022,02
588,Tourists Spending (SAR),Riyadh,1449650324.51,2022,04
589,Tourists Spending (SAR),Riyadh,1561498914.72,2023,04
590,Tourists Spending (SAR),Riyadh,1737077956.18,2022,10
591,Tourists Spending (SAR),Riyadh,2011119470.37,2021,12
592,Tourists Spending (SAR),Tabuk,342426713.19,2021,01
593,Tourists Spending (SAR),Tabuk,302364430.94,2023,01
594,Tourists Spending (SAR),Tabuk,503115818.58,2022,02
595,Tourists Spending (SAR),Tabuk,289108104.1,2021,03
596,Tourists Spending (SAR),Tabuk,384036822.83,2021,06
597,Tourists Spending (SAR),Tabuk,475582344.96,2023,07
598,Tourists Spending (SAR),Tabuk,393059530.27,2023,08
599,Tourists Spending (SAR),Tabuk,251237861.44,2023,09
600,Tourists Spending (SAR),Tabuk,265020531.68,2022,11
602,Tourists Spending (SAR),Total,6001153798.53,2022,06
604,Tourists Spending (SAR),Total,5232272873.4,2022,09
606,Tourists Spending (SAR),Total,4508348246.41,2022,12
607,Tourists Number (Overnight Visitors),Al Bahah,58295.0,2021,01
608,Tourists Number (Overnight Visitors),Al Bahah,53008.0,2023,03
609,Tourists Number (Overnight Visitors),Al Bahah,78339.0,2022,04
610,Tourists Number (Overnight Visitors),Al Bahah,265081.0,2023,06
611,Tourists Number (Overnight Visitors),Al Bahah,413843.0,2022,07
612,Tourists Number (Overnight Visitors),Al Bahah,249008.0,2023,07
613,Tourists Number (Overnight Visitors),Al Bahah,34420.0,2022,09
614,Tourists Number (Overnight Visitors),Al Bahah,62547.0,2023,09
615,Tourists Number (Overnight Visitors),AlQassim,276424.0,2021,04
616,Tourists Number (Overnight Visitors),AlQassim,397219.0,2022,04
617,Tourists Number (Overnight Visitors),AlQassim,232384.0,2022,06
618,Tourists Number (Overnight Visitors),AlQassim,304713.0,2023,08
619,Tourists Number (Overnight Visitors),AlQassim,280028.0,2021,10
620,Tourists Number (Overnight Visitors),AlQassim,454746.0,2023,11
621,Tourists Number (Overnight Visitors),AlQassim,258492.0,2022,12
622,Tourists Number (Overnight Visitors),Aseer,532636.0,2022,01
623,Tourists Number (Overnight Visitors),Aseer,540122.0,2023,01
624,Tourists Number (Overnight Visitors),Aseer,396562.0,2022,02
625,Tourists Number (Overnight Visitors),Aseer,365198.0,2022,03
626,Tourists Number (Overnight Visitors),Aseer,493968.0,2022,05
627,Tourists Number (Overnight Visitors),Aseer,363064.0,2021,10
628,Tourists Number (Overnight Visitors),Aseer,540670.0,2021,11
629,Tourists Number (Overnight Visitors),Aseer,383358.0,2021,12
630,Tourists Number (Overnight Visitors),Eastern Province,922493.0,2021,01
631,Tourists Number (Overnight Visitors),Eastern Province,1201506.0,2022,01
632,Tourists Number (Overnight Visitors),Eastern Province,780669.0,2021,03
633,Tourists Number (Overnight Visitors),Eastern Province,714622.0,2021,04
634,Tourists Number (Overnight Visitors),Eastern Province,1128741.0,2022,05
635,Tourists Number (Overnight Visitors),Eastern Province,598067.0,2021,06
636,Tourists Number (Overnight Visitors),Eastern Province,871073.0,2021,07
637,Tourists Number (Overnight Visitors),Eastern Province,1222664.0,2023,07
638,Tourists Number (Overnight Visitors),Eastern Province,1197714.0,2023,08
639,Tourists Number (Overnight Visitors),Eastern Province,606267.0,2021,09
640,Tourists Number (Overnight Visitors),Hail,163346.0,2022,02
641,Tourists Number (Overnight Visitors),Hail,225486.0,2022,04
642,Tourists Number (Overnight Visitors),Hail,163058.0,2023,04
643,Tourists Number (Overnight Visitors),Hail,112058.0,2021,06
644,Tourists Number (Overnight Visitors),Hail,241338.0,2023,06
645,Tourists Number (Overnight Visitors),Hail,116986.0,2022,09
646,Tourists Number (Overnight Visitors),Hail,107016.0,2022,10
647,Tourists Number (Overnight Visitors),Hail,232422.0,2021,11
648,Tourists Number (Overnight Visitors),Hail,203065.0,2022,11
649,Tourists Number (Overnight Visitors),Jazan,300939.0,2022,01
650,Tourists Number (Overnight Visitors),Jazan,208592.0,2021,02
651,Tourists Number (Overnight Visitors),Jazan,190129.0,2023,04
652,Tourists Number (Overnight Visitors),Jazan,152587.0,2022,05
653,Tourists Number (Overnight Visitors),Jazan,130252.0,2023,08
654,Tourists Number (Overnight Visitors),Jazan,185306.0,2021,09
655,Tourists Number (Overnight Visitors),Jazan,254341.0,2023,11
656,Tourists Number (Overnight Visitors),Jouf,106086.0,2022,02
657,Tourists Number (Overnight Visitors),Jouf,89630.0,2022,03
658,Tourists Number (Overnight Visitors),Jouf,89546.0,2021,05
659,Tourists Number (Overnight Visitors),Jouf,47694.0,2021,06
660,Tourists Number (Overnight Visitors),Jouf,102492.0,2021,11
661,Tourists Number (Overnight Visitors),Jouf,105520.0,2022,11
662,Tourists Number (Overnight Visitors),Jouf,135644.0,2023,11
663,Tourists Number (Overnight Visitors),Jouf,86711.0,2023,12
